*******************************
*** ESCALONADOR ROUND-ROBIN ***
*******************************
***** INICIANDO SIMULAÇÃO *****
*******************************
*******************************
QUANTUM: 4ms
*******************************

*********** TEMPO 0 ***********
#[evento] CHEGADA: <P3>
FILA: Não há processos na fila
CPU: P3(5)

*********** TEMPO 1 ***********
#[evento] CHEGADA: <P4>
FILA: P4(7)
CPU: P3(4)

*********** TEMPO 2 ***********
#[evento] OPERACAO I/O <P3>
FILA: P3(3)
CPU: P4(7)

*********** TEMPO 3 ***********
FILA: P3(3)
CPU: P4(6)

*********** TEMPO 4 ***********
#[evento] CHEGADA: <P2>
FILA: P3(3)
CPU: P4(5)

*********** TEMPO 5 ***********
#[evento] OPERACAO I/O <P4>
FILA: P2(10)
CPU: P3(3)

*********** TEMPO 6 ***********
FILA: P2(10)
CPU: P3(2)

*********** TEMPO 7 ***********
FILA: P2(10)
CPU: P3(1)

*********** TEMPO 8 ***********
#[evento] ENCERRANDO <P3> - T. ESPERA: 3.0ms
FILA: P4(4)
CPU: P2(10)

*********** TEMPO 9 ***********
FILA: P4(4)
CPU: P2(9)

*********** TEMPO 10 ***********
#[evento] CHEGADA: <P1>
FILA: P4(4)
CPU: P2(8)

*********** TEMPO 11 ***********
FILA: P4(4)
CPU: P2(7)

*********** TEMPO 12 ***********
#[evento] FIM DO QUANTUM <P2>
FILA: P1(9)
CPU: P4(4)

*********** TEMPO 13 ***********
FILA: P1(9)
CPU: P4(3)

*********** TEMPO 14 ***********
FILA: P1(9)
CPU: P4(2)

*********** TEMPO 15 ***********
#[evento] OPERACAO I/O <P4>
FILA: P2(6)
CPU: P1(9)

*********** TEMPO 16 ***********
FILA: P2(6)
CPU: P1(8)

*********** TEMPO 17 ***********
#[evento] CHEGADA: <P5>
#[evento] OPERACAO I/O <P1>
FILA: P4(1)
CPU: P2(6)

*********** TEMPO 18 ***********
#[evento] OPERACAO I/O <P2>
FILA: P5(2)
CPU: P4(1)

*********** TEMPO 19 ***********
#[evento] ENCERRANDO <P4> - T. ESPERA: 11.0ms
FILA: P1(7)
CPU: P5(2)

*********** TEMPO 20 ***********
FILA: P1(7)
CPU: P5(1)

*********** TEMPO 21 ***********
#[evento] ENCERRANDO <P5> - T. ESPERA: 2.0ms
FILA: P2(5)
CPU: P1(7)

*********** TEMPO 22 ***********
FILA: P2(5)
CPU: P1(6)

*********** TEMPO 23 ***********
#[evento] OPERACAO I/O <P1>
FILA: P1(5)
CPU: P2(5)

*********** TEMPO 24 ***********
FILA: P1(5)
CPU: P2(4)

*********** TEMPO 25 ***********
FILA: P1(5)
CPU: P2(3)

*********** TEMPO 26 ***********
FILA: P1(5)
CPU: P2(2)

*********** TEMPO 27 ***********
#[evento] FIM DO QUANTUM <P2>
FILA: P2(1)
CPU: P1(5)

*********** TEMPO 28 ***********
FILA: P2(1)
CPU: P1(4)

*********** TEMPO 29 ***********
#[evento] OPERACAO I/O <P1>
FILA: P1(3)
CPU: P2(1)

*********** TEMPO 30 ***********
#[evento] ENCERRANDO <P2> - T. ESPERA: 16.0ms
FILA: Não há processos na fila
CPU: P1(3)

*********** TEMPO 31 ***********
FILA: Não há processos na fila
CPU: P1(2)

*********** TEMPO 32 ***********
#[evento] OPERACAO I/O <P1>
FILA: Não há processos na fila
CPU: P1(1)

*********** TEMPO 33 ***********
#[evento] ENCERRANDO <P1> - T. ESPERA: 14.0ms
FILA: Não há processos na fila
ACABARAM OS PROCESSOS

********************************
*TEMPO MEDIO DE ESPERA: 9.2 ms*
********************************

********************************
***** ENCERRANDO SIMULAÇÃO *****
********************************
